=====================================
LINUX VULNERABILITY ASSESSMENT REPORT
=====================================

Generated: 2026-09-24
cpp-15-x86-64-linux-gnu 15.2.0-7
cpp-x86-64-linux-gnu 4:15.2.0-4
cracklib-runtime 2.9.6-5.2+b1
cramfsswap 1.4.5
creddump7 0.1+git20190429-1.1
cron 3.0pl1-200
cron-daemon-common 3.0pl1-200
crunch 3.6-3.1
cryptcat 20031202-5kali8
cryptsetup 2:2.8.1-1
cryptsetup-bin 2:2.8.1-1
cryptsetup-initramfs 2:2.8.1-1
cryptsetup-nuke-password 9
cups-pk-helper 0.2.6-2.1
curl 8.17.0-2
curlftpfs 0.9.2-10
cutycapt 0.0+20200623-1
dash 0.5.12-12
davtest 1.2+git20230307.34d31db-0kali1
dbd 1.50-1kali7
dbus 1.16.2-2
dbus-bin 1.16.2-2
dbus-daemon 1.16.2-2
dbus-session-bus-common 1.16.2-2
dbus-system-bus-common 1.16.2-2
dbus-user-session 1.16.2-2
dbus-x11 1.16.2-2
dconf-cli 0.49.0-2
dconf-gsettings-backend 0.49.0-2
dconf-service 0.49.0-2
dcraw 9.28-8
debconf 1.5.91
debconf-i18n 1.5.91
debian-archive-keyring 2025.1
debianutils 5.23.2
debugedit 1:5.2-3
default-jre 2:1.21-76
default-jre-headless 2:1.21-76
default-mysql-server 1.1.1
desktop-base 14.0.0~pre2+kali1
desktop-file-utils 0.28-1
dhcpcd-base 1:10.2.4-4
dictionaries-common 1.30.11
diffutils 1:3.12-1
dirb 2.22+dfsg-7
dirbuster 1.0-1kali6
dirmngr 2.4.8-4
distro-info-data 0.68
dmidecode 3.6-2
dmitry 1.3a-8
dmsetup 2:1.02.205-2
dns-root-data 2025080400
dns2tcp 0.5.2-4
dnschef 0.4+git20190327-0kali4
dnsenum 1.3.2-1
dnsmap 0.36-4
dnsmasq-base 2.91-1
dnsrecon 1.3.1-3
doc-base 0.11.2
dos2unix 7.5.2-1
dosfstools 4.2-1.2
dotnet-apphost-pack-6.0 6.0.9-1
dotnet-host 6.0.9-1
dotnet-hostfxr-6.0 6.0.9-1
dotnet-runtime-6.0 6.0.8-1
dotnet-runtime-deps-6.0 6.0.9-1
dotnet-sdk-6.0 6.0.400-1
dotnet-targeting-pack-6.0 6.0.9-1
dpkg 1.22.21+kali1
dpkg-dev 1.23.7+kali1
dracut-install 109-1
dsniff 2.5a2-1
dvisvgm 3.5+ds-1
e2fsprogs 1.47.2-3+b3
easy-rsa 3.2.4-1
eatmydata 131-2
eject 2.41.2-4
emacsen-common 3.0.8
enchant-2 2.8.2+dfsg1-3
engrampa 1.26.2-5
engrampa-common 1.26.2-5
enum4linux 0.9.1-0kali2
espeak-ng-data 1.52.0+dfsg-5
ethtool 1:6.15-3
ettercap-common 1:0.8.3.1-15+b1
ettercap-graphical 1:0.8.3.1-15+b1
evil-winrm 3.7-0kali2
evolution-data-server-common 3.56.2-4
exe2hexbat 1.5.1-0kali2
exfatprogs 1.3.0-1
exiv2 0.28.7+dfsg-2
exo-utils 4.20.0-1
expect 5.45.4-4
exploitdb 20251101-0kali1
fakeroot 1.37.1.2-1
faraday 5.17.0-0kali2
faraday-agent-dispatcher 3.2.1-0kali2
faraday-cli 2.1.8-0kali1
fdisk 2.41.2-4
fern-wifi-cracker 3.5-0kali1
ffuf 2.1.0-1+b9
fierce 1.6.0-1
figlet 2.2.5-3+b2
file 1:5.46-5
findutils 4.10.0-3
finger 0.17-17
firebird4.0-common 4.0.6.3221.ds6-2
firebird4.0-common-doc 4.0.6.3221.ds6-2
firefox-esr 140.5.0esr-1
firmware-amd-graphics 20250808-1
firmware-ath9k-htc 1.4.0-110-ge888634+dfsg1-0.2
firmware-atheros 20250808-1
firmware-brcm80211 20250808-1
firmware-carl9170 1.9.9-686-ge7ba7bf+dfsg-0.1
firmware-intel-graphics 20250808-1
firmware-intel-misc 20250808-1
firmware-intel-sound 20250808-1
firmware-iwlwifi 20250808-1
firmware-libertas 20250808-1
firmware-linux 20250808-1
firmware-linux-free 20241210-2
firmware-linux-nonfree 20250808-1
firmware-marvell-prestera 20250808-1
firmware-mediatek 20250808-1
firmware-misc-nonfree 20250808-1
firmware-nvidia-graphics 20250808-1
firmware-realtek 20250808-1
firmware-sof-signed 2025.05.1-1
firmware-zd1211 1:1.5-13
flac 1.5.0+ds-5
flashrom 1.6.0-2
flex 2.6.4-8.2+b4
fontconfig 2.15.0-2.4
fontconfig-config 2.15.0-2.4
fonts-cantarell 0.303.1-4
fonts-dejavu-core 2.37-8
fonts-dejavu-extra 2.37-8
fonts-dejavu-mono 2.37-8
fonts-droid-fallback 1:8.1.0r7-1~1.gbp36536b
fonts-firacode 6.2-3
fonts-font-awesome 5.0.10+really4.7.0~dfsg-4.1
fonts-freefont-ttf 20211204+svn4273-4
fonts-hack 3.003-4
fonts-lato 2.015-1
fonts-liberation 1:2.1.5-3
fonts-liberation-sans-narrow 1:1.07.6-4
fonts-lmodern 2.005-1
fonts-lyx 2.4.4-2
fonts-mathjax 2.7.9+dfsg-1
fonts-noto-color-emoji 2.051-1
fonts-noto-mono 20201225-2
fonts-quicksand 0.2016-2.1
fonts-texgyre 20180621-7
fonts-texgyre-math 20180621-7
fonts-urw-base35 20200910-8
fping 5.1-1
freerdp3-x11 3.18.0+dfsg-1
freetds-common 1.5.5+ds-1
ftp 20230507-2
fuse3 3.17.4-1
g++ 4:15.2.0-4
g++-15 15.2.0-7
g++-15-x86-64-linux-gnu 15.2.0-7
g++-x86-64-linux-gnu 4:15.2.0-4
galera-4 26.4.23-1
gawk 1:5.3.2-1
gcc 4:15.2.0-4
gcc-15 15.2.0-7
gcc-15-base 15.2.0-7
gcc-15-x86-64-linux-gnu 15.2.0-7
gcc-mingw-w64-base 15.2.0-7+28
gcc-mingw-w64-i686-win32 15.2.0-7+28
gcc-mingw-w64-i686-win32-runtime 15.2.0-7+28
gcc-mingw-w64-x86-64-win32 15.2.0-7+28
gcc-mingw-w64-x86-64-win32-runtime 15.2.0-7+28
gcc-x86-64-linux-gnu 4:15.2.0-4
gcr 3.41.2-5
gcr4 4.4.0.1-7
gdal-data 3.13.2+dfsg-1
gdal-plugins 3.13.2+dfsg-1+b2
gdisk 1.0.10-2
geoclue-2.0 2.7.2-2
geoip-database 20251015-1
gettext-base 0.23.2-1
ghostscript 10.06.0~dfsg-3
ghp-import 2.1.0-3
gir1.2-atk-1.0 2.58.1-1
gir1.2-atspi-2.0 2.58.1-1
gir1.2-ayatanaappindicator3-0.1 0.5.94-1
gir1.2-freedesktop 1.86.0-6
gir1.2-gdkpixbuf-2.0 2.44.4+dfsg-1
gir1.2-girepository-3.0 2.86.2-1
gir1.2-glib-2.0 2.86.2-1
gir1.2-gstreamer-1.0 1.26.8-1
gir1.2-gtk-3.0 3.24.51-1
gir1.2-handy-1 1.8.3-3
gir1.2-harfbuzz-0.0 12.1.0-1
gir1.2-libxfce4ui-2.0 4.20.2-1
gir1.2-libxfce4util-1.0 4.20.1-1
gir1.2-nm-1.0 1.54.1-1
gir1.2-notify-0.7 0.8.6-2
gir1.2-packagekitglib-1.0 1.3.2-1
gir1.2-pango-1.0 1.56.3-2
gir1.2-polkit-1.0 126-2+kali1
gir1.2-secret-1 0.21.7-2
gir1.2-vte-2.91 0.82.1-1+b1
gir1.2-wnck-3.0 43.3-1
gir1.2-xfconf-0 4.20.0-1
git 1:2.51.0-1
git-man 1:2.51.0-1
glib-networking 2.80.1-1
glib-networking-common 2.80.1-1
glib-networking-services 2.80.1-1
gnome-accessibility-themes 3.28-5
gnome-disk-utility 46.1-2+b1
gnome-icon-theme 3.12.0-7
gnome-keyring 48.0-5
gnome-keyring-pkcs11 48.0-5
gnome-themes-extra 3.28-5
gnome-themes-extra-data 3.28-5
gnupg 2.4.8-4
gnupg-l10n 2.4.8-4
gnupg-utils 2.4.8-4
gnutls-bin 3.8.10-3
go-l2tp 0.1.8-1+b10
gobuster 3.8.0-2
gophish 0.12.1-0kali3+b1
gparted 1.6.0-2
gparted-common 1.6.0-2
gpg 2.4.8-4
gpg-agent 2.4.8-4
gpg-wks-client 2.4.8-4
gpgconf 2.4.8-4
gpgsm 2.4.8-4
gpgv 2.4.8-4
gpp-decrypt 0.1-1kali2
graphviz 14.1.2-1+b3
greenbone-feed-sync 25.1.6-1
grep 3.12-1
groff-base 1.23.0-9
grub-common 2.12-9+kali1
grub-pc 2.12-9+kali1
grub-pc-bin 2.12-9+kali1
grub2-common 2.12-9+kali1
gsettings-desktop-schemas 49.1-1
gss-ntlmssp 1.2.0-1+b2
gstreamer1.0-gl 1.26.8-1
gstreamer1.0-libav 1.26.8-1
gstreamer1.0-plugins-bad 1.26.8-1
gstreamer1.0-plugins-base 1.26.8-1
gstreamer1.0-plugins-good 1.26.8-1
gstreamer1.0-x 1.26.8-1
gtk-update-icon-cache 4.20.3+ds-2
gtk2-engines-pixbuf 2.24.33-9
gtkhash 1.5-3
guymager 0.8.13-2+b1
gvfs 1.58.0-1
gvfs-backends 1.58.0-1
gvfs-common 1.58.0-1
gvfs-daemons 1.58.0-1
gvfs-fuse 1.58.0-1
gvfs-libs 1.58.0-1
gvmd 26.12.1-0kali1
gvmd-common 26.12.1-0kali1
gzip 1.13-1
hash-identifier 1.2+git20180314-0kali3
hashcat 7.1.2+ds1-3
hashcat-data 7.1.2+ds1-3
hashcat-utils 1.9-0kali2
hashdeep 4.4+git20170824+ds-1
hashid 3.1.4-5
haveged 1.9.19-12
hdparm 9.65+ds-1.1
hicolor-icon-theme 0.18-2
hostname 3.25
hotpatch 0.2-1kali4
hping3 3.a2.ds2-11~kali1
hunspell-en-us 1:2020.12.07-4
hwloc 2.12.2-1
hydra 9.6-3
hyperion 2.0-0kali4
hyphen-en-us 2.8.8-7
i2c-tools 4.4-2
i965-va-driver 2.4.1+dfsg1-2
idle 3.14.6-1
idle-python3.14 3.14.6-1
ieee-data 20240722
ifenslave 2.14
ifupdown 0.8.44
iio-sensor-proxy 3.8-1
ike-scan 1.9.5-2
imagemagick 8:7.1.2.8+dfsg1-1
imagemagick-7-common 8:7.1.2.8+dfsg1-1
imagemagick-7.q16 8:7.1.2.8+dfsg1-1
impacket-scripts 1.10
inetsim 1.3.2+dfsg.1-1
inetutils-telnet 2:2.6-4
init 1.69+kali1
init-system-helpers 1.69+kali1
initramfs-tools 0.150
initramfs-tools-bin 0.150
initramfs-tools-core 0.150
intel-media-va-driver 25.4.2+dfsg1-1
intel-microcode 3.20251111.1
iodine 0.7.0-12
ipp-usb 0.9.23-2+b7
iproute2 6.17.0-1
iptables 1.8.11-2
iputils-ping 3:20250605-1
ipython3 8.35.0-2
iso-codes 4.19.0-1
isympy-common 1.14.0-2
isympy3 1.14.0-2
iucode-tool 2.3.1-3
iw 6.17-1
java-common 0.76
java-wrappers 0.5
javascript-common 12+nmu1
john 1.9.0-Jumbo-1+git20211102-0kali10
john-data 1.9.0-Jumbo-1+git20211102-0kali10
kali-archive-keyring 2025.1
kali-defaults 2025.4.3
kali-defaults-desktop 2025.4.3
kali-desktop-base 2025.4.4
kali-desktop-core 2025.4.11
kali-desktop-xfce 2025.4.11
kali-grant-root 2024.4.0
kali-hidpi-mode 2024.2.0
kali-linux-core 2025.4.11
kali-linux-default 2025.4.11
kali-linux-firmware 2025.4.11
kali-linux-headless 2025.4.11
kali-menu 2025.4.3
kali-system-cli 2025.4.11
kali-system-core 2025.4.11
kali-system-gui 2025.4.11
kali-themes 2025.4.4
kali-themes-common 2025.4.4
kali-tools-top10 2025.4.11
kali-tweaks 2025.4.0
kali-undercover 2025.4.2
kali-wallpapers-2025 2025.1.2
kbd 2.7.1-2
keyboard-configuration 1.244
keyutils 1.6.3-6
kismet 2025.09.R1-0kali3
kismet-capture-antsdr-droneid 2025.09.R1-0kali3
kismet-capture-common 2025.09.R1-0kali3
kismet-capture-freaklabs-zigbee 2025.09.R1-0kali3
kismet-capture-hak5-wifi-coconut 2025.09.R1-0kali3
kismet-capture-linux-bluetooth 2025.09.R1-0kali3
kismet-capture-linux-wifi 2025.09.R1-0kali3
kismet-capture-nrf-51822 2025.09.R1-0kali3
kismet-capture-nrf-52840 2025.09.R1-0kali3
kismet-capture-nrf-mousejack 2025.09.R1-0kali3
kismet-capture-nxp-kw41z 2025.09.R1-0kali3
kismet-capture-radiacode-usb 2025.09.R1-0kali3
kismet-capture-rtl433 2025.09.R1-0kali3
kismet-capture-rtladsb 2025.09.R1-0kali3
kismet-capture-rz-killerbee 2025.09.R1-0kali3
kismet-capture-serial-radview 2025.09.R1-0kali3
kismet-capture-ti-cc-2531 2025.09.R1-0kali3
kismet-capture-ti-cc-2540 2025.09.R1-0kali3
kismet-capture-ubertooth-one 2025.09.R1-0kali3
kismet-core 2025.09.R1-0kali3
kismet-logtools 2025.09.R1-0kali3
klibc-utils 2.0.14-1
kmod 34.2-2kali1
krb5-locales 1.22.1-2
krb5-multidev 1.22.1-2
laptop-detect 0.16+nmu1
laudanum 1.0+r36-0kali6
layer-shell-qt 6.5.3-1
lbd 0.4-1kali3
ldap-utils 2.6.10+dfsg-1
legion 0.5.1-0kali4
less 668-1
lib32gcc-s1 15.2.0-7
lib32stdc++6 15.2.0-7
libaa1 1.4p5-51.1+b1
libaacs0 0.11.1-4+b1
libabsl20240722 20240722.0-4
libabsl20260526 20260526.0-2
libaccountsservice0 23.13.9-8
libacl1 2.3.2-2+b1
libaec0 1.1.7-1
libafflib0t64 3.7.22-1
libaio1t64 0.3.113-8+kali1
libalgorithm-diff-perl 1.201-1
libalgorithm-diff-xs-perl 0.04-9
libalgorithm-merge-perl 0.08-5
libann0 1.1.2+doc-9+b1
libao-common 1.2.2+20180113-1.2
libao4 1.2.2+20180113-1.2
libaom3 3.13.1-2
libapache-pom-java 33-2
libapache2-mod-php8.4 8.4.11-1+b1
libapparmor1 4.1.0-1
libapr1t64 1.7.6-3
libaprutil1-dbd-sqlite3 1.6.3-4
libaprutil1-ldap 1.6.3-4
libaprutil1t64 1.6.3-4
libapt-pkg-perl 0.1.42
libapt-pkg7.0 3.1.12+kali1
libarchive-zip-perl 1.68-1
libarchive13t64 3.7.4-4+b1
libargon2-1 0~20190702+dfsg-5
libarmadillo15 1:15.2.1+dfsg-2
libarpack2t64 3.9.1-6
libasan8 15.2.0-7
libasound2-data 1.2.14-2
libasound2t64 1.2.14-2
libaspell15 0.60.8.1-6
libass9 1:0.17.4-2
libassuan9 3.0.2-2
libasyncns0 0.8-7
libatasmart4 0.19-6
libatk-bridge2.0-0t64 2.58.1-1
libatk-wrapper-java 0.44.0-1
libatk-wrapper-java-jni 0.44.0-1
libatk1.0-0t64 2.58.1-1
libatkmm-1.6-1v5 2.28.4-1+b2
libatomic1 15.2.0-7
libatrildocument3t64 1.28.2-1
libatrilview3t64 1.28.2-1
libatspi2.0-0t64 2.58.1-1
libattr1 1:2.5.2-3
libaudio2 1.9.4-9
libaudit-common 1:4.1.2-1
libaudit1 1:4.1.2-1
libauthen-sasl-perl 2.1900-1
libavahi-client3 0.8-17
libavahi-common-data 0.8-17
libavahi-common3 0.8-17
libavahi-core7 0.8-17
libavahi-glib1 0.8-17
libavc1394-0 0.5.4-5+b2
libavcodec61 7:7.1.2-1+b1
libavfilter10 7:7.1.2-1+b1
libavformat61 7:7.1.2-1+b1
libavif16 1.4.2-1
libavtp0 0.2.0-2
libavutil59 7:7.1.2-1+b1
libayatana-appindicator3-1 0.5.94-1
libayatana-ido3-0.4-0 0.10.4-1
libayatana-indicator3-7 0.9.4-2
libb2-1 0.98.1-1.1+b2
libbcg729-0 1.1.1-3
libbdplus0 0.2.0-4+b1
libbinutils 2.45-8
libbit-vector-perl 7.4-4
libblas3 3.12.1-7
libblkid1 2.41.2-4
libblockdev-crypto3 3.4.0-1
libblockdev-fs3 3.4.0-1
libblockdev-loop3 3.4.0-1
libblockdev-mdraid3 3.4.0-1
libblockdev-nvme3 3.4.0-1
libblockdev-part3 3.4.0-1
libblockdev-smart3 3.4.0-1
libblockdev-swap3 3.4.0-1
libblockdev-utils3 3.4.0-1
libblockdev3 3.4.0-1
libblosc1 1.21.5+ds-2
libblosc2-4 2.17.1+ds-2
libblosc2-7 2.23.1+ds-1
libbluetooth3 5.84-1
libbluray3 1:1.4.0-3
libbpf1 1:1.6.2-1
libbrlapi0.8 6.9.1+repack-1
libbrotli1 1.1.0-2+b7
libbs2b0 3.1.0+dfsg-8+b1
libbsd0 0.12.2-2
libbson2-2 2.1.2-1
libbtbb1 2018.12.R1-1.1
libbytes-random-secure-perl 0.29-3
libbytesize-common 2.11-3
libbytesize1 2.11-3
libbz2-1.0 1.0.8-6
libc-bin 2.42-17
libc-dev-bin 2.42-17
libc-gconv-modules-extra 2.42-17
libc-l10n 2.42-17
libc6 2.42-17
libc6-dev 2.42-17
libc6-i386 2.42-17
libcaca0 0.99.beta20-6
libcairo-gobject2 1.18.4-1+b1
libcairo-script-interpreter2 1.18.4-1+b1
libcairo2 1.18.4-1+b1
libcairomm-1.0-1v5 1.14.5-2+b1
libcairomm-1.16-1 1.18.0-2
libcaja-extension1 1.26.4-2
libcamel-1.2-64t64 3.56.2-4
libcanberra-gtk3-0 0.30-18
libcanberra-gtk3-module 0.30-18
libcanberra0 0.30-18
libcap-ng0 0.8.5-4+b1
libcap2 1:2.75-10+b1
libcap2-bin 1:2.75-10+b1
libcapstone-dev 5.0.6-1
libcapstone5 5.0.6-1
libcares2 1.34.5-1
libcarp-clan-perl 6.08-2
libcbor0.10 0.10.2-2.1
libcc1-0 15.2.0-7
libccid 1.7.0-1
libcdio-cdda2t64 10.2+2.0.2-2
libcdio-paranoia2t64 10.2+2.0.2-2
libcdio19t64 2.2.0-4
libcdparanoia0 3.10.2+debian-14+b1
libcdt5 2.42.4-3
libcdt6 14.1.2-1+b3
libcfitsio10t64 4.6.3-1
libcgi-fast-perl 1:2.17-1
libcgi-pm-perl 4.71-1
libcgraph6 2.42.4-3
libcgraph8 14.1.2-1+b3
libcharon-extauth-plugins 6.0.3-1
libchromaprint1 1.6.0-2
libcjson1 1.7.18-4
libclang-common-18-dev 1:18.1.8-20
libclang-common-19-dev 1:19.1.7-10.1
libclang-cpp18 1:18.1.8-20
libclang-cpp19 1:19.1.7-10.1
libclang-rt-18-dev 1:18.1.8-20
libclang-rt-19-dev 1:19.1.7-10.1
libclang1-18 1:18.1.8-20
libclang1-19 1:19.1.7-10.1
libcli1.10t64 1.10.7-3
libclone-perl 0.47-1+b1
libcloudproviders0 0.3.6-3
libcodec2-1.2 1.2.0-4
libcolord2 1.4.8-2
libcolorhug2 1.4.8-2
libcom-err2 1.47.2-3+b3
libcommon-sense-perl 3.75-3+b5
libcommons-logging-java 1.3.0-2
libcommons-parent-java 56-1
libcompress-raw-lzma-perl 2.214-1
libconfig++11 1.7.3-2
libconfig-inifiles-perl 3.000003-4
libconfig11 1.7.3-2
libcpuinfo0 0.0~git20250905.877328f-1
libcrack2 2.9.6-5.2+b1
libcrypt-dev 1:4.5.1-1
libcrypt-random-seed-perl 0.03-3
libcrypt-rc4-perl 2.02-5
libcrypt-ssleay-perl 0.73.06-2+b4
libcrypt-urandom-perl 0.54-1
libcrypt1 1:4.5.1-1
libcrypto++8t64 8.9.0-2
libcryptsetup12 2:2.8.1-1
libct4 1.5.5+ds-1
libctf-nobfd0 2.45-8
libctf0 2.45-8
libcups2t64 2.4.14-1
libcurl3t64-gnutls 8.21.0-2
libcurl4-gnutls 8.21.0-2
libcurl4t64 8.17.0-2
libdaemon0 0.14-7.1+b3
libdata-dump-perl 1.25-1
libdate-calc-perl 6.4-2
libdate-calc-xs-perl 6.4-3
libdate-manip-perl 6.98-1
libdatrie1 0.2.13-4
libdav1d7 1.5.2-1
libdb5.3t64 5.3.28+dfsg2-10
libdbd-mariadb-perl 1.22-1+b4
libdbi-perl 1.647-1
libdbus-1-3 1.16.2-2
libdbus-glib-1-2 0.114-2
libdbusmenu-glib4 18.10.20180917~bzr492+repack1-4
libdbusmenu-gtk3-4 18.10.20180917~bzr492+repack1-4
libdc1394-25 2.2.6-6
libdca0 0.0.7-2+b2
libdconf1 0.49.0-2
libde265-0 1.0.16-1
libdebconfclient0 0.281
libdecor-0-0 0.2.4-1
libdeflate0 1.23-2
libdevmapper1.02.1 2:1.02.205-2
libdigest-bubblebabble-perl 0.02-3
libdigest-hmac-perl 1.05+dfsg-1
libdigest-perl-md5-perl 1.9-5
libdisplay-info3 0.3.0-1
libdjvulibre-text 3.5.29-1
libdjvulibre21 3.5.29-1
libdlt2 2.18.10-12
libdnnl3.6 3.9.1+ds-2
libdotconf0 1.4.1-1
libdouble-conversion3 3.3.1-2
libdpkg-perl 1.23.7+kali1
libdrm-amdgpu1 2.4.127-1
libdrm-common 2.4.127-1
libdrm-intel1 2.4.127-1
libdrm-nouveau2 2.4.127-1
libdrm-radeon1 2.4.127-1
libdrm2 2.4.127-1
libduktape207 2.7.0-2+b2
libdumbnet1 1.18.0-2
libdv4t64 1.0.0-17.1+b1
libdvdnav4 6.1.1-3+b1
libdvdread8t64 6.1.3-2
libdw1t64 0.194-1
libeac3 1.1.2+ds+git20220117+453c3d6b03a0-1.1+b3
libeatmydata1 131-2+b1
libebackend-1.2-11t64 3.56.2-4
libebook-1.2-21t64 3.56.2-4
libebook-contacts-1.2-4t64 3.56.2-4
libebur128-1 1.2.6-2
libedata-book-1.2-27t64 3.56.2-4
libedataserver-1.2-27t64 3.56.2-4
libedit2 3.1-20250104-1
libefiboot1t64 39-2
libefivar1t64 39-2
libegl-mesa0 25.2.6-1
libegl1 1.7.0-1+b2
libelf1t64 0.194-1
libenchant-2-2 2.8.2+dfsg1-3
libencode-locale-perl 1.05-3
libepoxy0 1.5.10-2
liberror-perl 0.17030-1
libespeak-ng1 1.52.0+dfsg-5
libev4t64 1:4.33-2.1+b1
libevdev2 1.13.5+dfsg-1
libevent-2.1-7t64 2.1.12-stable-10+b1
libevent-core-2.1-7t64 2.1.12-stable-10+b1
libevent-openssl-2.1-7t64 2.1.12-stable-10+b1
libevent-pthreads-2.1-7t64 2.1.12-stable-10+b1
libewf2 20140816-2
libexif12 0.6.25-1
libexiv2-28 0.28.7+dfsg-2
libexiv2-data 0.28.7+dfsg-2
libexo-2-0 4.20.0-1
libexo-common 4.20.0-1
libexpat1 2.8.3-1
libexpat1-dev 2.8.3-1
libext2fs2t64 1.47.2-3+b3
libfaad2 2.11.2-1
libfakeroot 1.37.1.2-1
libfalcosecurity0t64 0.20.0-4
libfbclient2 4.0.6.3221.ds6-2
libfcgi-bin 2.4.5-0.1
libfcgi-perl 0.82+ds-3+b2
libfcgi0t64 2.4.5-0.1
libfdisk1 2.41.2-4
libffado2 2.4.9-2
libffi-dev 3.5.2-2
libffi8 3.5.2-2
libfftw3-double3 3.3.10-2+b1
libfftw3-single3 3.3.10-2+b1
libfido2-1 1.16.0-2
libfile-basedir-perl 0.09-2
libfile-desktopentry-perl 0.22-3
libfile-fcntllock-perl 0.22-4+b4
libfile-listing-perl 6.16-1
libfile-mimeinfo-perl 0.35-1
libfl-dev 2.6.4-8.2+b4
libfl2 2.6.4-8.2+b4
libflac14 1.5.0+ds-5
libflashrom1 1.6.0-2
libflite1 2.2-7
libfluidsynth3 2.5.1+dfsg-1
libfmt10 10.1.1+ds1-4
libfont-afm-perl 1.20-4
libfontbox-java 1:1.8.16-5
libfontconfig1 2.15.0-2.4
libfontenc1 1:1.1.8-1+b2
libfreeaptx0 0.2.2-1
libfreerdp-client3-3 3.18.0+dfsg-1
libfreerdp3-3 3.18.0+dfsg-1
libfreetype6 2.13.3+dfsg-1
libfreexl1 2.0.0-1+b3
libfribidi0 1.0.16-3
libfstrm0 0.6.1-1+b3
libfsverity0 1.6-1.2
libftdi1-2 1.5-12
libfuse2t64 2.9.9-9
libfuse3-4 3.17.4-1
libfyba0t64 4.1.1-11+b1
libgarcon-1-0 4.20.0-1
libgarcon-common 4.20.0-1
libgarcon-gtk3-1-0 4.20.0-1
libgav1-1 0.19.0-3+b1
libgav1-2 0.20.0-2+b2
libgbm1 25.2.6-1
libgc1 1:8.2.10-1
libgcc-15-dev 15.2.0-7
libgcc-s1 15.2.0-7
libgck-1-0 3.41.2-5
libgck-2-2 4.4.0.1-7
libgcr-4-4 4.4.0.1-7
libgcr-base-3-1 3.41.2-5
libgcr-ui-3-1 3.41.2-5
libgcrypt20 1.11.2-3
libgd3 2.3.3-13
libgdal38 3.12.0+dfsg-1
libgdal39 3.13.2+dfsg-1+b2
libgdbm-compat4t64 1.26-1
libgdbm6t64 1.26-1
libgdk-pixbuf-2.0-0 2.44.4+dfsg-1
